max_n,sample_idx,ns
4,9230,481
4,9231,471
4,9232,481
4,9233,481
4,9234,471
4,9235,471
4,9236,481
4,9237,481
4,9238,470
4,9239,481
4,9240,471
4,9241,481
4,9242,471
4,9243,461
4,9244,471
4,9245,471
4,9246,481
4,9247,481
4,9248,471
4,9249,470
4,9250,470
4,9251,481
4,9252,481
4,9253,481
4,9254,471
4,9255,471
4,9256,471
4,9257,481
4,9258,471
4,9259,471
4,9260,471
4,9261,481
4,9262,480
4,9263,481
4,9264,471
4,9265,471
4,9266,471
4,9267,481
4,9268,471
4,9269,471
4,9270,501
4,9271,480
4,9272,461
4,9273,471
4,9274,481
4,9275,471
4,9276,471
4,9277,481
4,9278,481
4,9279,481
4,9280,611
4,9281,521
4,9282,511
4,9283,501
4,9284,501
4,9285,491
4,9286,501
4,9287,491
4,9288,511
4,9289,501
4,9290,471
4,9291,481
4,9292,481
4,9293,481
4,9294,481
4,9295,480
4,9296,501
4,9297,481
4,9298,481
4,9299,481
4,9300,481
4,9301,481
4,9302,481
4,9303,480
4,9304,501
4,9305,481
4,9306,481
4,9307,481
4,9308,471
4,9309,471
4,9310,491
4,9311,480
4,9312,491
4,9313,481
4,9314,481
4,9315,481
4,9316,471
4,9317,481
4,9318,471
4,9319,481
4,9320,481
4,9321,471
4,9322,471
4,9323,471
4,9324,511
4,9325,481
4,9326,481
4,9327,471
4,9328,480
4,9329,481
4,9330,481
4,9331,481
4,9332,531
4,9333,481
4,9334,480
4,9335,481
4,9336,491
4,9337,481
4,9338,481
4,9339,481
4,9340,481
4,9341,491
4,9342,471
4,9343,471
4,9344,481
4,9345,481
4,9346,481
4,9347,471
4,9348,481
4,9349,481
4,9350,471
4,9351,481
4,9352,471
4,9353,480
4,9354,471
4,9355,481
4,9356,481
4,9357,491
4,9358,471
4,9359,470
4,9360,470
4,9361,471
4,9362,471
4,9363,481
4,9364,471
4,9365,471
4,9366,471
4,9367,481
4,9368,481
4,9369,471
4,9370,471
4,9371,480
4,9372,501
4,9373,471
4,9374,481
4,9375,481
4,9376,481
4,9377,471
4,9378,461
4,9379,480
4,9380,481
4,9381,471
4,9382,471
4,9383,471
4,9384,471
4,9385,471
4,9386,471
4,9387,471
4,9388,491
4,9389,481
4,9390,471
4,9391,481
4,9392,481
4,9393,471
4,9394,481
4,9395,471
4,9396,471
4,9397,471
4,9398,470
4,9399,460
4,9400,471
4,9401,481
4,9402,471
4,9403,471
4,9404,481
4,9405,471
4,9406,481
4,9407,481
4,9408,490
4,9409,471
4,9410,471
4,9411,471
4,9412,471
4,9413,471
4,9414,481
4,9415,471
4,9416,481
4,9417,481
4,9418,481
4,9419,470
4,9420,471
4,9421,481
4,9422,481
4,9423,481
4,9424,491
4,9425,471
4,9426,471
4,9427,481
4,9428,491
4,9429,471
4,9430,471
4,9431,471
4,9432,481
4,9433,471
4,9434,461
4,9435,471
4,9436,471
4,9437,470
4,9438,470
4,9439,471
4,9440,471
4,9441,471
4,9442,471
4,9443,471
4,9444,481
4,9445,471
4,9446,471
4,9447,471
4,9448,470
4,9449,470
4,9450,471
4,9451,471
4,9452,481
4,9453,481
4,9454,471
4,9455,471
4,9456,471
4,9457,471
4,9458,480
4,9459,471
4,9460,471
4,9461,461
4,9462,471
4,9463,471
4,9464,471
4,9465,471
4,9466,471
4,9467,481
4,9468,471
4,9469,471
4,9470,470
4,9471,471
4,9472,471
4,9473,471
4,9474,481
4,9475,481
4,9476,471
4,9477,471
4,9478,471
4,9479,481
4,9480,491
4,9481,471
4,9482,481
4,9483,481
4,9484,481
4,9485,471
4,9486,471
4,9487,471
4,9488,470
4,9489,471
4,9490,471
4,9491,471
4,9492,481
4,9493,471
4,9494,471
4,9495,461
4,9496,461
4,9497,471
4,9498,471
4,9499,470
4,9500,471
4,9501,481
4,9502,471
4,9503,471
4,9504,471
4,9505,471
4,9506,481
4,9507,471
4,9508,470
4,9509,481
4,9510,471
4,9511,471
4,9512,481
4,9513,471
4,9514,471
4,9515,481
4,9516,470
4,9517,470
4,9518,471
4,9519,491
4,9520,481
4,9521,471
4,9522,481
4,9523,471
4,9524,471
4,9525,481
4,9526,481
4,9527,481
4,9528,480
4,9529,491
4,9530,481
4,9531,471
4,9532,481
4,9533,471
4,9534,471
4,9535,471
4,9536,461
4,9537,471
4,9538,461
4,9539,461
4,9540,470
4,9541,470
4,9542,481
4,9543,471
4,9544,481
4,9545,481
4,9546,481
4,9547,471
4,9548,481
4,9549,471
4,9550,470
4,9551,481
4,9552,481
4,9553,471
4,9554,471
4,9555,471
4,9556,471
4,9557,471
4,9558,471
4,9559,471
4,9560,471
4,9561,481
4,9562,480
4,9563,481
4,9564,481
4,9565,481
4,9566,481
4,9567,471
4,9568,481
4,9569,481
4,9570,481
4,9571,471
4,9572,481
4,9573,481
4,9574,480
4,9575,471
4,9576,471
4,9577,471
4,9578,491
4,9579,471
4,9580,471
4,9581,481
4,9582,471
4,9583,471
4,9584,480
4,9585,511
4,9586,481
4,9587,481
4,9588,481
4,9589,481
4,9590,481
4,9591,471
4,9592,470
4,9593,480
4,9594,471
4,9595,481
4,9596,471
4,9597,471
4,9598,471
4,9599,481
4,9600,481
4,9601,481
4,9602,471
4,9603,471
4,9604,481
4,9605,470
4,9606,481
4,9607,481
4,9608,481
4,9609,471
4,9610,481
4,9611,481
4,9612,481
4,9613,471
4,9614,481
4,9615,480
4,9616,471
4,9617,481
4,9618,481
4,9619,481
4,9620,481
4,9621,481
4,9622,481
4,9623,481
4,9624,481
4,9625,481
4,9626,470
4,9627,480
4,9628,471
4,9629,481
4,9630,481
4,9631,481
4,9632,481
4,9633,471
4,9634,461
4,9635,471
4,9636,471
4,9637,470
4,9638,481
4,9639,471
4,9640,471
4,9641,481
4,9642,471
4,9643,471
4,9644,471
4,9645,471
4,9646,471
4,9647,471
4,9648,481
4,9649,471
4,9650,491
4,9651,471
4,9652,481
4,9653,481
4,9654,471
4,9655,471
4,9656,481
4,9657,471
4,9658,471
4,9659,481
4,9660,481
4,9661,470
4,9662,480
4,9663,471
4,9664,471
4,9665,471
4,9666,481
4,9667,471
4,9668,481
4,9669,491
4,9670,481
4,9671,471
4,9672,471
4,9673,480
4,9674,481
4,9675,481
4,9676,481
4,9677,471
4,9678,481
4,9679,461
4,9680,481
4,9681,481
4,9682,481
4,9683,470
4,9684,471
4,9685,481
4,9686,481
4,9687,491
4,9688,481
4,9689,481
4,9690,471
4,9691,471
4,9692,481
4,9693,481
4,9694,480
4,9695,481
4,9696,481
4,9697,471
4,9698,471
4,9699,481
4,9700,471
4,9701,471
4,9702,471
4,9703,481
4,9704,471
4,9705,471
4,9706,480
4,9707,501
4,9708,491
4,9709,491
4,9710,491
4,9711,481
4,9712,2585
4,9713,481
4,9714,480
4,9715,481
4,9716,481
4,9717,481
4,9718,481
4,9719,481
4,9720,491
4,9721,481
4,9722,481
4,9723,471
4,9724,480
4,9725,481
4,9726,481
4,9727,481
4,9728,481
4,9729,491
4,9730,481
4,9731,481
4,9732,491
4,9733,481
4,9734,481
4,9735,481
4,9736,501
4,9737,481
4,9738,471
4,9739,481
4,9740,481
4,9741,480
4,9742,481
4,9743,471
4,9744,481
4,9745,491
4,9746,481
4,9747,471
4,9748,481
4,9749,471
4,9750,481
4,9751,480
4,9752,481
4,9753,481
4,9754,471
4,9755,471
4,9756,491
4,9757,481
4,9758,471
4,9759,471
4,9760,481
4,9761,471
4,9762,480
4,9763,481
4,9764,481
4,9765,481
4,9766,471
4,9767,481
4,9768,481
4,9769,481
4,9770,471
4,9771,481
4,9772,480
4,9773,481
4,9774,481
4,9775,471
4,9776,2445
4,9777,471
4,9778,481
4,9779,481
4,9780,481
4,9781,481
4,9782,481
4,9783,481
4,9784,470
4,9785,471
4,9786,491
4,9787,481
4,9788,491
4,9789,491
4,9790,481
4,9791,491
4,9792,481
4,9793,481
4,9794,480
4,9795,481
4,9796,481
4,9797,471
4,9798,481
4,9799,481
4,9800,501
4,9801,491
4,9802,481
4,9803,480
4,9804,481
4,9805,481
4,9806,471
4,9807,481
4,9808,471
4,9809,491
4,9810,481
4,9811,481
4,9812,480
4,9813,481
4,9814,481
4,9815,471
4,9816,481
4,9817,481
4,9818,481
4,9819,481
4,9820,481
4,9821,481
4,9822,481
4,9823,470
4,9824,481
4,9825,481
4,9826,481
4,9827,491
4,9828,481
4,9829,471
4,9830,481
4,9831,481
4,9832,481
4,9833,481
4,9834,481
4,9835,481
4,9836,481
4,9837,481
4,9838,481
4,9839,511
4,9840,2515
4,9841,521
4,9842,481
4,9843,481
4,9844,491
4,9845,481
4,9846,481
4,9847,471
4,9848,481
4,9849,471
4,9850,480
4,9851,481
4,9852,481
4,9853,481
4,9854,471
4,9855,481
4,9856,471
4,9857,471
4,9858,471
4,9859,481
4,9860,470
4,9861,471
4,9862,471
4,9863,481
4,9864,471
4,9865,481
4,9866,471
4,9867,481
4,9868,481
4,9869,481
4,9870,480
4,9871,471
4,9872,511
4,9873,481
4,9874,481
4,9875,481
4,9876,491
4,9877,471
4,9878,480
4,9879,481
4,9880,481
4,9881,481
4,9882,481
4,9883,481
4,9884,481
4,9885,491
4,9886,481
4,9887,470
4,9888,481
4,9889,471
4,9890,481
4,9891,481
4,9892,481
4,9893,481
4,9894,471
4,9895,481
4,9896,481
4,9897,491
4,9898,481
4,9899,471
4,9900,481
4,9901,481
4,9902,491
4,9903,2194
4,9904,481
4,9905,471
4,9906,471
4,9907,481
4,9908,481
4,9909,481
4,9910,481
4,9911,481
4,9912,481
4,9913,470
4,9914,471
4,9915,481
4,9916,471
4,9917,471
4,9918,471
4,9919,471
4,9920,481
4,9921,481
4,9922,481
4,9923,481
4,9924,480
4,9925,461
4,9926,481
4,9927,481
4,9928,481
4,9929,481
4,9930,481
4,9931,471
4,9932,481
4,9933,481
4,9934,471
4,9935,470
4,9936,481
4,9937,481
4,9938,481
4,9939,491
4,9940,481
4,9941,481
4,9942,481
4,9943,491
4,9944,481
4,9945,470
4,9946,481
4,9947,481
4,9948,471
4,9949,481
4,9950,481
4,9951,481
4,9952,501
4,9953,471
4,9954,470
4,9955,481
4,9956,471
4,9957,481
4,9958,481
4,9959,471
4,9960,481
4,9961,471
4,9962,571
4,9963,511
4,9964,500
4,9965,511
4,9966,511
4,9967,501
4,9968,491
4,9969,491
4,9970,511
4,9971,501
4,9972,481
4,9973,481
4,9974,491
4,9975,481
4,9976,481
4,9977,481
4,9978,501
4,9979,471
4,9980,471
4,9981,471
4,9982,471
4,9983,471
4,9984,471
4,9985,471
4,9986,480
4,9987,481
4,9988,471
4,9989,471
4,9990,481
4,9991,471
4,9992,481
4,9993,481
4,9994,481
4,9995,480
4,9996,471
4,9997,471
4,9998,481
4,9999,471
16,0,2395
16,1,571
16,2,490
16,3,491
16,4,481
16,5,481
16,6,491
16,7,471
16,8,631
16,9,501
16,10,481
16,11,491
16,12,481
16,13,591
16,14,541
16,15,491
16,16,471
16,17,481
16,18,481
16,19,471
16,20,481
16,21,470
16,22,480
16,23,470
16,24,481
16,25,481
16,26,471
16,27,471
16,28,481
16,29,481
16,30,481
16,31,481
16,32,470
16,33,481
16,34,491
16,35,481
16,36,481
16,37,471
16,38,491
16,39,481
16,40,481
16,41,491
16,42,471
16,43,481
16,44,481
16,45,481
16,46,481
16,47,481
16,48,481
16,49,471
16,50,470
16,51,480
16,52,471
16,53,491
16,54,481
16,55,471
16,56,471
16,57,481
16,58,491
16,59,491
16,60,480
16,61,491
16,62,471
16,63,481
16,64,481
16,65,481
16,66,481
16,67,471
16,68,481
16,69,481
16,70,481
16,71,481
16,72,481
16,73,481
16,74,481
16,75,481
16,76,470
16,77,491
16,78,481
16,79,481
16,80,481
16,81,481
16,82,481
16,83,471
16,84,480
16,85,480
16,86,481
16,87,481
16,88,481
16,89,471
16,90,481
16,91,471
16,92,481
16,93,491
16,94,481
16,95,481
16,96,491
16,97,481
16,98,480
16,99,480
16,100,481
16,101,481
16,102,481
16,103,471
16,104,471
16,105,481
16,106,481
16,107,481
16,108,481
16,109,491
16,110,490
16,111,481
16,112,481
16,113,471
16,114,471
16,115,471
16,116,481
16,117,471
16,118,481
16,119,471
16,120,471
16,121,481
16,122,481
16,123,471
16,124,481
16,125,480
16,126,480
16,127,471
16,128,481
16,129,481
16,130,471
16,131,481
16,132,471
16,133,481
16,134,481
16,135,481
16,136,470
16,137,470
16,138,481
16,139,481
16,140,481
16,141,471
16,142,471
16,143,471
16,144,481
16,145,471
16,146,471
16,147,481
16,148,471
16,149,471
16,150,481
16,151,481
16,152,471
16,153,481
16,154,481
16,155,471
16,156,471
16,157,471
16,158,481
16,159,471
16,160,481
16,161,471
16,162,481
16,163,481
16,164,471
16,165,471
16,166,471
16,167,481
16,168,471
16,169,481
16,170,471
16,171,471
16,172,481
16,173,491
16,174,491
16,175,471
16,176,481
16,177,481
16,178,481
16,179,471
16,180,481
16,181,471
16,182,481
16,183,471
16,184,481
16,185,481
16,186,480
16,187,480
16,188,471
16,189,471
16,190,471
16,191,471
16,192,481
16,193,481
16,194,481
16,195,481
16,196,471
16,197,481
16,198,481
16,199,471
16,200,471
16,201,491
16,202,471
16,203,471
16,204,481
16,205,471
16,206,481
16,207,471
16,208,471
16,209,471
16,210,471
16,211,471
16,212,471
16,213,481
16,214,471
16,215,481
16,216,480
16,217,471
16,218,481
16,219,481
16,220,471
16,221,471
16,222,471
16,223,481
16,224,491
16,225,481
16,226,481
16,227,481
16,228,481
16,229,481
16,230,480
16,231,480
16,232,481
16,233,491
16,234,471
16,235,471
16,236,481
16,237,471
16,238,481
16,239,471
16,240,481
16,241,471
16,242,481
16,243,481
16,244,480
16,245,480
16,246,471
16,247,481
16,248,481
16,249,481
16,250,471
16,251,481
16,252,471
16,253,481
16,254,481
16,255,481
16,256,481
16,257,481
16,258,470
16,259,471
16,260,481
16,261,471
16,262,481
16,263,471
16,264,461
16,265,481
16,266,511
16,267,470
16,268,481
16,269,491
16,270,491
16,271,470
16,272,481
16,273,481
16,274,481
16,275,471
16,276,481
16,277,471
16,278,471
16,279,471
16,280,471
16,281,471
16,282,471
16,283,480
16,284,470
16,285,471
16,286,471
16,287,471
16,288,481
16,289,471
16,290,481
16,291,471
16,292,481
16,293,471
16,294,471
16,295,471
16,296,470
16,297,471
16,298,471
16,299,471
16,300,471
16,301,471
16,302,481
16,303,471
16,304,471
16,305,461
16,306,481
16,307,481
16,308,481
16,309,481
16,310,471
16,311,461
16,312,481
16,313,471
16,314,491
16,315,491
16,316,471
16,317,471
16,318,471
16,319,481
16,320,471
16,321,471
16,322,471
16,323,481
16,324,471
16,325,471
16,326,480
16,327,481
16,328,491
16,329,521
16,330,501
16,331,481
16,332,481
16,333,481
16,334,481
16,335,491
16,336,481
16,337,491
16,338,481
16,339,481
16,340,481
16,341,491
16,342,491
16,343,481
16,344,491
16,345,480
16,346,481
16,347,491
16,348,481
16,349,481
16,350,481
16,351,481
16,352,491
16,353,491
16,354,491
16,355,481
16,356,491
16,357,481
16,358,481
16,359,491
16,360,480
16,361,481
16,362,491
16,363,481
16,364,491
16,365,481
16,366,481
16,367,481
16,368,480
16,369,481
16,370,481
16,371,481
16,372,481
16,373,481
16,374,481
16,375,481
16,376,481
16,377,480
16,378,481
16,379,481
16,380,481
16,381,491
16,382,491
16,383,481
16,384,481
16,385,481
16,386,480
16,387,481
16,388,541
16,389,491
16,390,491
16,391,491
16,392,481
16,393,3967
16,394,501
16,395,481
16,396,481
16,397,491
16,398,481
16,399,481
16,400,491
16,401,491
16,402,480
16,403,491
16,404,481
16,405,491
16,406,481
16,407,481
16,408,481
16,409,491
16,410,480
16,411,491
16,412,501
16,413,491
16,414,491
16,415,491
16,416,481
16,417,491
16,418,491
16,419,481
16,420,491
16,421,481
16,422,481
16,423,491
16,424,491
16,425,491
16,426,491
16,427,481
16,428,481
16,429,491
16,430,491
16,431,491
16,432,490
16,433,481
16,434,491
16,435,491
16,436,481
16,437,481
16,438,491
16,439,481
16,440,480
16,441,481
16,442,481
16,443,481
16,444,501
16,445,481
16,446,491
16,447,491
16,448,490
16,449,491
16,450,491
16,451,491
16,452,491
16,453,491
16,454,481
16,455,481
16,456,480
16,457,2364
16,458,501
16,459,491
16,460,481
16,461,481
16,462,491
16,463,491
16,464,491
16,465,491
16,466,480
16,467,491
16,468,491
16,469,491
16,470,501
16,471,491
16,472,481
16,473,480
16,474,491
16,475,491
16,476,481
16,477,491
16,478,481
16,479,491
16,480,481
16,481,480
16,482,491
16,483,491
16,484,491
16,485,481
16,486,491
16,487,490
16,488,481
16,489,491
16,490,491
16,491,491
16,492,481
16,493,491
16,494,491
16,495,491
16,496,481
16,497,491
16,498,481
16,499,511
16,500,491
16,501,491
16,502,480
16,503,491
16,504,481
16,505,481
16,506,481
16,507,481
16,508,481
16,509,501
16,510,490
16,511,491
16,512,491
16,513,491
16,514,501
16,515,491
16,516,471
16,517,491
16,518,491
16,519,491
16,520,501
16,521,601
16,522,521
16,523,501
16,524,491
16,525,481
16,526,481
16,527,491
16,528,481
16,529,481
16,530,481
16,531,481
16,532,480
16,533,491
16,534,491
16,535,481
16,536,491
16,537,491
16,538,491
16,539,480
16,540,491
16,541,481
16,542,481
16,543,481
16,544,481
16,545,481
16,546,490
16,547,481
16,548,491
16,549,491
16,550,491
16,551,481
16,552,491
16,553,491
16,554,501
16,555,491
16,556,491
16,557,491
16,558,480
16,559,491
16,560,481
16,561,491
16,562,501
16,563,501
16,564,481
16,565,491
16,566,491
16,567,491
16,568,501
16,569,491
16,570,491
16,571,490
16,572,491
16,573,491
16,574,491
16,575,491
16,576,491
16,577,481
16,578,491
16,579,491
16,580,491
16,581,501
16,582,491
16,583,491
16,584,501
16,585,490
16,586,481
16,587,481
16,588,491
16,589,481
16,590,491
16,591,481
16,592,481
16,593,491
16,594,481
16,595,491
16,596,491
16,597,481
16,598,491
16,599,490
16,600,481
16,601,481
16,602,491
16,603,491
16,604,491
16,605,491
16,606,511
16,607,480
16,608,491
16,609,481
16,610,481
16,611,491
16,612,481
16,613,491
16,614,491
16,615,501
16,616,481
16,617,491
16,618,481
16,619,491
16,620,491
16,621,481
16,622,480
16,623,481
16,624,481
16,625,481
16,626,481
16,627,501
16,628,501
16,629,491
16,630,491
16,631,491
16,632,491
16,633,491
16,634,491
16,635,501
16,636,481
16,637,481
16,638,481
16,639,471
16,640,481
16,641,491
16,642,491
16,643,490
16,644,481
16,645,481
16,646,491
16,647,491
16,648,491
16,649,491
16,650,480
16,651,501
16,652,491
16,653,711
16,654,541
16,655,541
16,656,541
16,657,521
16,658,531
16,659,521
16,660,511
16,661,531
16,662,511
16,663,501
16,664,481
16,665,491
16,666,501
16,667,491
16,668,491
16,669,501
16,670,481
16,671,491
16,672,481
16,673,491
16,674,481
16,675,491
16,676,481
16,677,491
16,678,481
16,679,491
16,680,481
16,681,491
16,682,491
16,683,481
16,684,481
16,685,491
16,686,491
16,687,481
16,688,490
16,689,491
16,690,481
16,691,491
16,692,481
16,693,501
16,694,481
16,695,491
16,696,521
16,697,491
16,698,501
16,699,491
16,700,491
16,701,491
16,702,480
16,703,491
16,704,521
16,705,491
16,706,481
16,707,480
16,708,481
16,709,491
16,710,491
16,711,481
16,712,481
16,713,491
16,714,481
16,715,480
16,716,491
16,717,481
16,718,491
16,719,491
16,720,491
16,721,491
16,722,490
16,723,481
16,724,491
16,725,491
16,726,491
16,727,501
16,728,491
16,729,491
16,730,491
16,731,491
16,732,481
16,733,491
16,734,491
16,735,491
16,736,491
16,737,491
16,738,491
16,739,481
16,740,491
16,741,491
16,742,491
16,743,491
16,744,491
16,745,501
16,746,491
16,747,491
16,748,491
16,749,490
16,750,491
16,751,491
16,752,481
16,753,491
16,754,491
16,755,491
16,756,491
16,757,491
16,758,491
16,759,491
16,760,491
16,761,511
16,762,491
16,763,491
16,764,491
16,765,501
16,766,491
16,767,481
16,768,480
16,769,481
16,770,491
16,771,491
16,772,491
16,773,491
16,774,491
16,775,501
16,776,491
16,777,491
16,778,491
16,779,501
16,780,491
16,781,491
16,782,480
16,783,481
16,784,491
16,785,491
16,786,491
16,787,481
16,788,491
16,789,481
16,790,490
16,791,491
16,792,491
16,793,491
16,794,491
16,795,481
16,796,481
16,797,491
16,798,491
16,799,481
16,800,491
16,801,501
16,802,490
16,803,491
16,804,481
16,805,481
16,806,491
16,807,491
16,808,491
16,809,501
16,810,491
16,811,481
16,812,481
16,813,481
16,814,491
16,815,481
16,816,481
16,817,481
16,818,491
16,819,491
16,820,501
16,821,491
16,822,491
16,823,491
16,824,490
16,825,501
16,826,491
16,827,491
16,828,491
16,829,491
16,830,491
16,831,491
16,832,501
16,833,491
16,834,491
16,835,491
16,836,491
16,837,490
16,838,501
16,839,491
16,840,491
16,841,491
16,842,491
16,843,491
16,844,491
16,845,501
16,846,491
16,847,481
16,848,481
16,849,491
16,850,491
16,851,490
16,852,491
16,853,501
16,854,501
16,855,490
16,856,491
16,857,491
16,858,481
16,859,481
16,860,491
16,861,501
16,862,491
16,863,491
16,864,501
16,865,491
16,866,481
16,867,491
16,868,501
16,869,491
16,870,490
16,871,481
16,872,491
16,873,491
16,874,491
16,875,491
16,876,491
16,877,491
16,878,501
16,879,491
16,880,481
16,881,501
16,882,491
16,883,491
16,884,491
16,885,491
16,886,491
16,887,491
16,888,491
16,889,481
16,890,481
16,891,481
16,892,490
16,893,501
16,894,491
16,895,491
16,896,491
16,897,481
16,898,491
16,899,491
16,900,480
16,901,491
16,902,501
16,903,481
16,904,481
16,905,501
16,906,481
16,907,481
16,908,491
16,909,481
16,910,481
16,911,491
16,912,481
16,913,481
16,914,491
16,915,491
16,916,480
16,917,481
16,918,481
16,919,491
16,920,491
16,921,501
16,922,491
16,923,501
16,924,491
16,925,491
16,926,481
16,927,491
16,928,491
16,929,481
16,930,480
16,931,481
16,932,491
16,933,491
16,934,491
16,935,491
16,936,481
16,937,481
16,938,491
16,939,491
16,940,491
16,941,501
16,942,491
16,943,491
16,944,491
16,945,491
16,946,501
16,947,491
16,948,491
16,949,491
16,950,481
16,951,481
16,952,481
16,953,491
16,954,481
16,955,480
16,956,481
16,957,531
16,958,501
16,959,481
16,960,491
16,961,491
16,962,491
16,963,491
16,964,501
16,965,491
16,966,491
16,967,491
16,968,490
16,969,491
16,970,491
16,971,481
16,972,491
16,973,501
16,974,481
16,975,481
16,976,480
16,977,481
16,978,481
16,979,481
16,980,491
16,981,491
16,982,481
16,983,491
16,984,490
16,985,481
16,986,491
16,987,491
16,988,481
16,989,481
16,990,491
16,991,491
16,992,490
16,993,481
16,994,491
16,995,491
16,996,491
16,997,491
16,998,481
16,999,491
16,1000,491
16,1001,501
16,1002,481
16,1003,481
16,1004,481
16,1005,501
16,1006,491
16,1007,481
16,1008,491
16,1009,491
16,1010,490
16,1011,491
16,1012,501
16,1013,501
16,1014,491
16,1015,501
16,1016,491
16,1017,481
16,1018,491
16,1019,481
16,1020,491
16,1021,491
16,1022,491
16,1023,490
16,1024,481
16,1025,491
16,1026,491
16,1027,481
16,1028,481
16,1029,481
16,1030,490
16,1031,481
16,1032,481
16,1033,481
16,1034,481
16,1035,491
16,1036,491
16,1037,480
16,1038,491
16,1039,501
16,1040,491
16,1041,491
16,1042,491
16,1043,491
16,1044,491
16,1045,481
16,1046,481
16,1047,501
16,1048,491
16,1049,501
16,1050,500
16,1051,501
16,1052,491
16,1053,501
16,1054,491
16,1055,481
16,1056,501
16,1057,491
16,1058,501
16,1059,491
16,1060,491
16,1061,481
16,1062,491
16,1063,491
16,1064,501
16,1065,491
16,1066,491
16,1067,491
16,1068,491
16,1069,491
16,1070,491
16,1071,491
16,1072,491
16,1073,491
16,1074,491
16,1075,481
16,1076,491
16,1077,491
16,1078,481
16,1079,501
16,1080,501
16,1081,491
16,1082,491
16,1083,501
16,1084,481
16,1085,491
16,1086,491
16,1087,491
16,1088,491
16,1089,510
16,1090,501
16,1091,511
16,1092,511
16,1093,491
16,1094,491
16,1095,490
16,1096,491
16,1097,481
16,1098,491
16,1099,491
16,1100,481
16,1101,490
16,1102,481
16,1103,491
16,1104,481
16,1105,491
16,1106,491
16,1107,501
16,1108,491
16,1109,511
16,1110,501
16,1111,491
16,1112,491
16,1113,491
16,1114,491
16,1115,491
16,1116,491
16,1117,481
16,1118,491
16,1119,490
16,1120,491
16,1121,491
16,1122,501
16,1123,491
16,1124,501
16,1125,501
16,1126,521
16,1127,501
16,1128,491
16,1129,491
16,1130,491
16,1131,501
16,1132,501
16,1133,501
16,1134,501
16,1135,501
16,1136,491
16,1137,501
16,1138,501
16,1139,501
16,1140,481
16,1141,501
16,1142,491
16,1143,491
16,1144,491
16,1145,491
16,1146,491
16,1147,491
16,1148,491
16,1149,491
16,1150,490
16,1151,491
16,1152,491
16,1153,501
16,1154,491
16,1155,501
16,1156,500
16,1157,501
16,1158,491
16,1159,491
16,1160,491
16,1161,491
16,1162,491
16,1163,491
16,1164,491
16,1165,501
16,1166,491
16,1167,491
16,1168,491
16,1169,491
16,1170,491
16,1171,491
16,1172,491
16,1173,511
16,1174,491
16,1175,501
16,1176,481
16,1177,501
16,1178,501
16,1179,511
16,1180,490
16,1181,491
16,1182,491
16,1183,491
16,1184,491
16,1185,491
16,1186,491
16,1187,501
16,1188,491
16,1189,491
16,1190,491
16,1191,501
16,1192,491
16,1193,501
16,1194,481
16,1195,501
16,1196,491
16,1197,491
16,1198,501
16,1199,500
16,1200,501
16,1201,491
16,1202,491
16,1203,491
16,1204,491
16,1205,490
16,1206,501
16,1207,491
16,1208,501
16,1209,491
16,1210,491
16,1211,521
16,1212,541
16,1213,511
16,1214,501
16,1215,501
16,1216,501
16,1217,501
16,1218,490
16,1219,491
16,1220,491
16,1221,501
16,1222,501
16,1223,491
16,1224,501
16,1225,491
16,1226,491
16,1227,481
16,1228,481
16,1229,491
16,1230,491
16,1231,491
16,1232,491
16,1233,501
16,1234,491
16,1235,501
16,1236,501
16,1237,501
16,1238,491
16,1239,501
16,1240,501
16,1241,501
16,1242,490
16,1243,491
16,1244,491
16,1245,491
16,1246,491
16,1247,500
16,1248,501
16,1249,501
16,1250,501
16,1251,501
16,1252,491
16,1253,490
16,1254,501
16,1255,501
16,1256,501
16,1257,491
16,1258,501
16,1259,501
16,1260,491
16,1261,501
16,1262,491
16,1263,491
16,1264,491
16,1265,491
16,1266,491
16,1267,501
16,1268,491
16,1269,501
16,1270,491
16,1271,491
16,1272,490
16,1273,501
16,1274,491
16,1275,501
16,1276,491
16,1277,501
16,1278,490
16,1279,491
16,1280,491
16,1281,501
16,1282,491
16,1283,501
16,1284,490
16,1285,491
16,1286,491
16,1287,501
16,1288,491
16,1289,491
16,1290,491
16,1291,511
16,1292,501
16,1293,491
16,1294,491
16,1295,491
16,1296,501
16,1297,501
16,1298,491
16,1299,491
16,1300,491
16,1301,491
16,1302,491
16,1303,491
16,1304,491
16,1305,491
16,1306,491
16,1307,491
16,1308,501
16,1309,651
16,1310,521
16,1311,521
16,1312,521
16,1313,531
16,1314,511
16,1315,521
16,1316,511
16,1317,521
16,1318,511
16,1319,491
16,1320,481
16,1321,481
16,1322,481
16,1323,491
16,1324,491
16,1325,491
16,1326,491
16,1327,491
16,1328,491
16,1329,501
16,1330,491
16,1331,491
16,1332,490
16,1333,491
16,1334,491
16,1335,491
16,1336,491
16,1337,481
16,1338,490
16,1339,481
16,1340,501
16,1341,491
16,1342,481
16,1343,481
16,1344,490
16,1345,491
16,1346,501
16,1347,491
16,1348,491
16,1349,491
16,1350,491
16,1351,491
16,1352,521
16,1353,501
16,1354,491
16,1355,491
16,1356,501
16,1357,491
16,1358,481
16,1359,491
16,1360,541
16,1361,501
16,1362,491
16,1363,481
16,1364,481
16,1365,491
16,1366,491
16,1367,491
16,1368,491
16,1369,501
