sample_idx,ns
8585,230
8586,241
8587,230
8588,241
8589,240
8590,241
8591,230
8592,241
8593,240
8594,241
8595,240
8596,230
8597,230
8598,230
8599,241
8600,270
8601,260
8602,261
8603,260
8604,251
8605,240
8606,241
8607,230
8608,241
8609,240
8610,241
8611,240
8612,241
8613,230
8614,241
8615,240
8616,231
8617,240
8618,241
8619,230
8620,230
8621,230
8622,240
8623,231
8624,240
8625,231
8626,240
8627,251
8628,240
8629,231
8630,230
8631,241
8632,230
8633,241
8634,240
8635,231
8636,240
8637,231
8638,240
8639,241
8640,230
8641,241
8642,240
8643,231
8644,230
8645,241
8646,240
8647,241
8648,230
8649,240
8650,240
8651,230
8652,230
8653,241
8654,250
8655,241
8656,230
8657,240
8658,240
8659,240
8660,241
8661,240
8662,241
8663,240
8664,241
8665,240
8666,241
8667,230
8668,241
8669,240
8670,241
8671,240
8672,231
8673,230
8674,251
8675,240
8676,241
8677,230
8678,241
8679,230
8680,231
8681,240
8682,241
8683,230
8684,241
8685,240
8686,241
8687,240
8688,241
8689,230
8690,241
8691,230
8692,231
8693,230
8694,231
8695,240
8696,241
8697,240
8698,240
8699,230
8700,241
8701,240
8702,241
8703,240
8704,231
8705,260
8706,241
8707,240
8708,230
8709,231
8710,230
8711,231
8712,240
8713,241
8714,240
8715,231
8716,240
8717,241
8718,240
8719,231
8720,240
8721,231
8722,230
8723,241
8724,240
8725,241
8726,240
8727,230
8728,241
8729,240
8730,241
8731,230
8732,241
8733,230
8734,241
8735,240
8736,231
8737,240
8738,241
8739,240
8740,241
8741,240
8742,251
8743,240
8744,241
8745,240
8746,241
8747,240
8748,241
8749,240
8750,241
8751,240
8752,251
8753,240
8754,251
8755,240
8756,251
8757,250
8758,241
8759,240
8760,241
8761,240
8762,241
8763,240
8764,241
8765,240
8766,241
8767,240
8768,241
8769,240
8770,241
8771,240
8772,241
8773,240
8774,241
8775,240
8776,241
8777,240
8778,231
8779,230
8780,241
8781,230
8782,240
8783,240
8784,240
8785,241
8786,240
8787,241
8788,240
8789,231
8790,240
8791,241
8792,230
8793,241
8794,240
8795,241
8796,240
8797,231
8798,240
8799,241
8800,230
8801,241
8802,230
8803,231
8804,230
8805,231
8806,240
8807,231
8808,230
8809,241
8810,240
8811,241
8812,240
8813,240
8814,240
8815,240
8816,241
8817,240
8818,241
8819,240
8820,250
8821,231
8822,240
8823,231
8824,230
8825,240
8826,230
8827,240
8828,241
8829,240
8830,231
8831,230
8832,231
8833,240
8834,241
8835,240
8836,241
8837,240
8838,241
8839,240
8840,241
8841,240
8842,241
8843,240
8844,241
8845,240
8846,231
8847,230
8848,231
8849,230
8850,241
8851,240
8852,230
8853,270
8854,251
8855,250
8856,251
8857,250
8858,241
8859,240
8860,231
8861,230
8862,241
8863,240
8864,240
8865,240
8866,240
8867,231
8868,230
8869,231
8870,240
8871,231
8872,230
8873,241
8874,230
8875,231
8876,230
8877,231
8878,230
8879,230
8880,240
8881,230
8882,231
8883,230
8884,241
8885,240
8886,231
8887,230
8888,241
8889,240
8890,231
8891,230
8892,241
8893,230
8894,231
8895,230
8896,231
8897,230
8898,231
8899,240
8900,241
8901,240
8902,241
8903,240
8904,230
8905,231
8906,240
8907,241
8908,240
8909,231
8910,230
8911,241
8912,240
8913,231
8914,240
8915,241
8916,240
8917,231
8918,230
8919,241
8920,240
8921,240
8922,230
8923,240
8924,241
8925,240
8926,241
8927,230
8928,241
8929,230
8930,241
8931,240
8932,241
8933,230
8934,231
8935,240
8936,231
8937,230
8938,231
8939,240
8940,241
8941,240
8942,240
8943,240
8944,240
8945,241
8946,230
8947,231
8948,230
8949,241
8950,240
8951,241
8952,240
8953,241
8954,230
8955,241
8956,230
8957,241
8958,240
8959,251
8960,240
8961,231
8962,230
8963,230
8964,240
8965,240
8966,241
8967,230
8968,241
8969,230
8970,241
8971,240
8972,251
8973,240
8974,241
8975,240
8976,231
8977,240
8978,241
8979,240
8980,231
8981,240
8982,231
8983,240
8984,231
8985,240
8986,241
8987,230
8988,241
8989,240
8990,231
8991,240
8992,240
8993,240
8994,230
8995,241
8996,240
8997,231
8998,240
8999,231
9000,230
9001,231
9002,240
9003,241
9004,240
9005,241
9006,240
9007,241
9008,240
9009,241
9010,240
9011,241
9012,230
9013,241
9014,240
9015,240
9016,230
9017,230
9018,241
9019,230
9020,241
9021,230
9022,241
9023,230
9024,241
9025,240
9026,231
9027,240
9028,231
9029,240
9030,231
9031,240
9032,241
9033,240
9034,240
9035,241
9036,230
9037,231
9038,240
9039,231
9040,240
9041,241
9042,240
9043,231
9044,240
9045,241
9046,230
9047,241
9048,230
9049,241
9050,240
9051,230
9052,240
9053,230
9054,241
9055,240
9056,241
9057,230
9058,231
9059,240
9060,241
9061,230
9062,241
9063,240
9064,241
9065,240
9066,241
9067,240
9068,241
9069,240
9070,241
9071,240
9072,241
9073,240
9074,231
9075,240
9076,231
9077,240
9078,241
9079,230
9080,251
9081,230
9082,240
9083,231
9084,240
9085,231
9086,260
9087,241
9088,240
9089,241
9090,240
9091,241
9092,240
9093,241
9094,240
9095,251
9096,240
9097,241
9098,240
9099,251
9100,240
9101,241
9102,240
9103,251
9104,240
9105,241
9106,250
9107,281
9108,290
9109,251
9110,240
9111,251
9112,240
9113,251
9114,240
9115,241
9116,240
9117,251
9118,250
9119,321
9120,270
9121,250
9122,241
9123,250
9124,251
9125,240
9126,241
9127,240
9128,251
9129,240
9130,231
9131,240
9132,241
9133,240
9134,241
9135,240
9136,241
9137,230
9138,241
9139,240
9140,241
9141,240
9142,241
9143,240
9144,241
9145,240
9146,251
9147,240
9148,241
9149,240
9150,241
9151,240
9152,241
9153,240
9154,241
9155,240
9156,241
9157,240
9158,271
9159,241
9160,250
9161,241
9162,250
9163,241
9164,250
9165,240
9166,280
9167,241
9168,240
9169,241
9170,240
9171,251
9172,250
9173,241
9174,240
9175,241
9176,240
9177,241
9178,240
9179,241
9180,240
9181,251
9182,240
9183,251
9184,230
9185,241
9186,240
9187,241
9188,250
9189,241
9190,250
9191,241
9192,240
9193,231
9194,240
9195,251
9196,240
9197,241
9198,230
9199,231
9200,230
9201,241
9202,240
9203,231
9204,230
9205,241
9206,240
9207,231
9208,230
9209,261
9210,240
9211,251
9212,250
9213,241
9214,250
9215,241
9216,240
9217,241
9218,240
9219,241
9220,230
9221,231
9222,230
9223,241
9224,240
9225,231
9226,230
9227,251
9228,240
9229,241
9230,240
9231,241
9232,230
9233,231
9234,240
9235,231
9236,240
9237,231
9238,240
9239,231
9240,230
9241,231
9242,240
9243,230
9244,240
9245,240
9246,241
9247,251
9248,240
9249,241
9250,230
9251,251
9252,240
9253,240
9254,231
9255,240
9256,231
9257,240
9258,241
9259,240
9260,231
9261,240
9262,231
9263,240
9264,241
9265,230
9266,241
9267,260
9268,251
9269,240
9270,241
9271,240
9272,241
9273,240
9274,231
9275,240
9276,231
9277,240
9278,241
9279,230
9280,241
9281,240
9282,251
9283,240
9284,241
9285,230
9286,241
9287,240
9288,241
9289,240
9290,241
9291,250
9292,241
9293,250
9294,241
9295,240
9296,251
9297,230
9298,241
9299,230
9300,241
9301,240
9302,231
9303,240
9304,230
9305,241
9306,240
9307,241
9308,240
9309,241
9310,240
9311,241
9312,240
9313,241
9314,230
9315,241
9316,230
9317,241
9318,250
9319,261
9320,250
9321,241
9322,230
9323,231
9324,230
9325,241
9326,240
9327,231
9328,240
9329,241
9330,230
9331,231
9332,230
9333,231
9334,240
9335,241
9336,230
9337,241
9338,240
9339,241
9340,240
9341,241
9342,240
9343,241
9344,230
9345,240
9346,240
9347,240
9348,240
9349,230
9350,241
9351,251
9352,240
9353,241
9354,240
9355,241
9356,230
9357,240
9358,240
9359,240
9360,241
9361,230
9362,231
9363,240
9364,231
9365,230
9366,231
9367,240
9368,231
9369,240
9370,231
9371,240
9372,231
9373,230
9374,230
9375,231
9376,230
9377,231
9378,240
9379,231
9380,240
9381,231
9382,240
9383,231
9384,230
9385,231
9386,230
9387,241
9388,240
9389,241
9390,240
9391,241
9392,240
9393,241
9394,240
9395,231
9396,240
9397,240
9398,240
9399,240
9400,231
9401,240
9402,231
9403,240
9404,241
9405,240
9406,241
9407,240
9408,241
9409,230
9410,241
9411,240
9412,241
9413,240
9414,231
9415,230
9416,240
9417,240
9418,240
9419,271
9420,271
9421,250
9422,261
9423,250
9424,241
9425,230
9426,251
9427,250
9428,241
9429,240
9430,241
9431,240
9432,241
9433,230
9434,231
9435,240
9436,241
9437,240
9438,241
9439,240
9440,241
9441,240
9442,241
9443,230
9444,241
9445,240
9446,230
9447,241
9448,240
9449,231
9450,240
9451,241
9452,240
9453,241
9454,240
9455,241
9456,240
9457,241
9458,240
9459,241
9460,240
9461,231
9462,240
9463,241
9464,240
9465,231
9466,240
9467,241
9468,240
9469,231
9470,240
9471,241
9472,250
9473,241
9474,230
9475,231
9476,240
9477,231
9478,230
9479,240
9480,240
9481,230
9482,241
9483,240
9484,231
9485,240
9486,241
9487,240
9488,241
9489,240
9490,241
9491,230
9492,241
9493,230
9494,241
9495,240
9496,241
9497,240
9498,231
9499,240
9500,241
9501,240
9502,241
9503,240
9504,240
9505,240
9506,240
9507,240
9508,240
9509,241
9510,240
9511,241
9512,240
9513,241
9514,240
9515,241
9516,240
9517,241
9518,240
9519,251
9520,240
9521,241
9522,240
9523,231
9524,240
9525,241
9526,240
9527,241
9528,240
9529,241
9530,240
9531,231
9532,240
9533,241
9534,240
9535,231
9536,230
9537,241
9538,240
9539,240
9540,240
9541,240
9542,241
9543,240
9544,241
9545,240
9546,241
9547,240
9548,241
9549,240
9550,241
9551,240
9552,241
9553,240
9554,241
9555,230
9556,231
9557,240
9558,241
9559,240
9560,241
9561,240
9562,241
9563,230
9564,241
9565,230
9566,230
9567,231
9568,240
9569,241
9570,230
9571,241
9572,230
9573,241
9574,240
9575,241
9576,240
9577,241
9578,250
9579,241
9580,240
9581,231
9582,240
9583,241
9584,240
9585,231
9586,230
9587,241
9588,240
9589,251
9590,230
9591,241
9592,240
9593,241
9594,240
9595,241
9596,230
9597,241
9598,240
9599,241
9600,240
9601,241
9602,240
9603,230
9604,230
9605,240
9606,241
9607,240
9608,241
9609,230
9610,231
9611,240
9612,241
9613,240
9614,241
9615,240
9616,231
9617,230
9618,241
9619,230
9620,241
9621,240
9622,241
9623,250
9624,251
9625,250
9626,241
9627,240
9628,240
9629,240
9630,240
9631,231
9632,240
9633,241
9634,240
9635,231
9636,240
9637,231
9638,240
9639,241
9640,240
9641,251
9642,240
9643,241
9644,240
9645,241
9646,240
9647,241
9648,240
9649,241
9650,240
9651,241
9652,240
9653,241
9654,230
9655,240
9656,231
9657,230
9658,231
9659,240
9660,241
9661,240
9662,241
9663,240
9664,231
9665,230
9666,241
9667,240
9668,230
9669,240
9670,230
9671,241
9672,270
9673,260
9674,241
9675,250
9676,251
9677,240
9678,241
9679,240
9680,241
9681,240
9682,241
9683,240
9684,241
9685,240
9686,241
9687,230
9688,251
9689,240
9690,241
9691,240
9692,241
9693,240
9694,241
9695,240
9696,241
9697,240
9698,240
9699,240
9700,240
9701,241
9702,240
9703,231
9704,240
9705,241
9706,240
9707,241
9708,230
9709,241
9710,240
9711,251
9712,250
9713,241
9714,240
9715,241
9716,240
9717,241
9718,240
9719,241
9720,240
9721,241
9722,240
9723,231
9724,240
9725,241
9726,240
9727,241
9728,250
9729,241
9730,240
9731,241
9732,240
9733,241
9734,250
9735,241
9736,240
9737,241
9738,240
9739,240
9740,240
9741,240
9742,240
9743,240
9744,251
9745,240
9746,241
9747,240
9748,231
9749,240
9750,241
9751,240
9752,241
9753,240
9754,241
9755,240
9756,241
9757,230
9758,231
9759,230
9760,241
9761,230
9762,241
9763,230
9764,241
9765,230
9766,230
9767,241
9768,230
9769,241
9770,230
9771,231
9772,230
9773,241
9774,240
9775,241
9776,230
9777,241
9778,230
9779,241
9780,240
9781,231
9782,230
9783,231
9784,240
9785,241
9786,240
9787,240
9788,240
9789,240
9790,241
9791,251
9792,240
9793,241
9794,240
9795,240
9796,240
9797,230
9798,241
9799,230
9800,241
9801,240
9802,241
9803,240
9804,241
9805,230
9806,231
9807,230
9808,241
9809,230
9810,241
9811,230
9812,241
9813,240
9814,231
9815,230
9816,230
9817,230
9818,240
9819,231
9820,240
9821,231
9822,240
9823,231
9824,240
9825,241
9826,240
9827,231
9828,230
9829,231
9830,240
9831,231
9832,230
9833,230
9834,240
9835,230
9836,241
9837,230
9838,231
9839,230
9840,231
9841,270
9842,241
9843,240
9844,241
9845,230
9846,241
9847,230
9848,251
9849,230
9850,241
9851,240
9852,231
9853,240
9854,241
9855,230
9856,230
9857,230
9858,230
9859,231
9860,240
9861,231
9862,230
9863,231
9864,230
9865,231
9866,230
9867,231
9868,240
9869,231
9870,230
9871,240
9872,241
9873,240
9874,241
9875,230
9876,241
9877,230
9878,241
9879,250
9880,241
9881,240
9882,241
9883,240
9884,251
9885,240
9886,241
9887,240
9888,231
9889,240
9890,231
9891,240
9892,231
9893,230
9894,241
9895,230
9896,240
9897,231
9898,240
9899,241
9900,240
9901,231
9902,260
9903,290
9904,241
9905,230
9906,231
9907,240
9908,241
9909,230
9910,231
9911,240
9912,241
9913,240
9914,231
9915,230
9916,240
9917,240
9918,240
9919,231
9920,240
9921,231
9922,230
9923,241
9924,230
9925,301
9926,331
9927,381
9928,301
9929,301
9930,291
9931,290
9932,300
9933,300
9934,301
9935,291
9936,291
9937,240
9938,311
9939,270
9940,250
9941,251
9942,250
9943,251
9944,250
9945,251
9946,260
9947,251
9948,240
9949,231
9950,240
9951,241
9952,240
9953,241
9954,240
9955,240
9956,240
9957,230
9958,250
9959,240
9960,240
9961,250
9962,251
9963,240
9964,241
9965,250
9966,241
9967,250
9968,251
9969,240
9970,241
9971,250
9972,241
9973,230
9974,241
9975,240
9976,241
9977,270
9978,251
9979,240
9980,251
9981,250
9982,241
9983,240
9984,241
9985,280
9986,240
9987,250
9988,250
9989,250
9990,250
9991,241
9992,240
9993,251
9994,250
9995,251
9996,250
9997,241
9998,240
9999,251
